,first,second,third
40143,2,1,3
40144,2,1,3
40145,1,3,2
40146,1,3,2
40147,2,1,3
40148,2,3,1
40149,3,2,1
40150,1,3,2
40151,3,1,2
40152,2,3,1
40153,1,2,3
40154,3,1,2
40155,3,2,1
40156,1,3,2
40157,2,3,1
40158,1,2,3
40159,3,2,1
40160,3,2,1
40161,2,3,1
40162,2,1,3
40163,1,3,2
40164,2,3,1
40165,3,2,1
40166,1,3,2
40167,2,1,3
40168,2,1,3
40169,2,3,1
40170,1,2,3
40171,2,1,3
40172,1,2,3
40173,1,2,3
40174,2,1,3
40175,1,2,3
40176,3,2,1
40177,3,1,2
40178,1,3,2
40179,1,2,3
40180,2,3,1
40181,2,3,1
40182,1,3,2
40183,2,3,1
40184,3,1,2
40185,3,2,1
40186,3,1,2
40187,3,2,1
40188,3,1,2
40189,2,1,3
40190,3,1,2
40191,2,3,1
40192,1,2,3
40193,1,3,2
40194,3,2,1
40195,1,2,3
40196,3,1,2
40197,1,2,3
40198,1,3,2
40199,2,1,3
40200,2,1,3
40201,3,1,2
40202,1,2,3
40203,3,1,2
40204,3,1,2
40205,3,1,2
40206,2,1,3
40207,1,2,3
40208,3,2,1
40209,2,1,3
40210,2,3,1
40211,1,3,2
40212,3,2,1
40213,1,2,3
40214,3,1,2
40215,1,3,2
40216,1,3,2
40217,2,3,1
40218,1,2,3
40219,2,1,3
40220,2,3,1
40221,1,2,3
40222,2,3,1
40223,2,3,1
40224,2,1,3
40225,2,1,3
40226,1,2,3
40227,2,1,3
40228,3,2,1
40229,2,1,3
40230,2,3,1
40231,1,3,2
40232,2,1,3
40233,2,1,3
40234,2,1,3
40235,2,1,3
40236,2,1,3
40237,3,1,2
40238,2,1,3
40239,3,2,1
40240,3,2,1
40241,1,3,2
40242,2,3,1
40243,1,3,2
40244,3,1,2
40245,3,1,2
40246,2,3,1
40247,3,2,1
40248,2,3,1
40249,3,1,2
40250,3,2,1
40251,1,3,2
40252,1,3,2
40253,1,3,2
40254,3,2,1
40255,1,3,2
40256,3,2,1
40257,2,1,3
40258,3,2,1
40259,2,1,3
40260,3,2,1
40261,1,2,3
40262,2,3,1
40263,2,3,1
40264,1,3,2
40265,2,3,1
40266,2,3,1
40267,3,2,1
40268,2,1,3
40269,1,3,2
40270,3,1,2
40271,1,2,3
40272,2,3,1
40273,1,3,2
40274,3,2,1
40275,2,1,3
40276,2,3,1
40277,2,3,1
40278,1,3,2
40279,1,3,2
40280,1,3,2
40281,2,1,3
40282,3,2,1
40283,2,1,3
40284,2,1,3
40285,1,2,3
40286,2,1,3
40287,2,1,3
40288,2,1,3
40289,2,3,1
40290,1,3,2
40291,1,2,3
40292,3,2,1
40293,2,1,3
40294,1,2,3
40295,3,2,1
40296,3,2,1
40297,2,3,1
40298,2,1,3
40299,2,1,3
40300,2,3,1
40301,1,3,2
40302,3,2,1
40303,1,2,3
40304,2,3,1
40305,3,1,2
40306,3,1,2
40307,1,2,3
40308,3,1,2
40309,2,1,3
40310,1,2,3
40311,3,1,2
40312,1,3,2
40313,2,1,3
40314,1,2,3
40315,3,1,2
40316,3,2,1
40317,2,3,1
40318,1,3,2
40319,2,1,3
40320,3,2,1
40321,2,1,3
40322,1,2,3
40323,3,2,1
40324,2,1,3
40325,1,2,3
40326,2,1,3
40327,2,1,3
40328,1,3,2
40329,1,2,3
40330,1,2,3
40331,2,3,1
40332,1,2,3
40333,2,3,1
40334,3,1,2
40335,1,3,2
40336,2,1,3
40337,2,3,1
40338,1,2,3
40339,2,3,1
40340,1,3,2
40341,2,1,3
40342,3,1,2
40343,2,3,1
40344,1,3,2
40345,2,3,1
40346,3,2,1
40347,3,2,1
40348,3,1,2
40349,2,3,1
40350,3,1,2
40351,3,1,2
40352,2,1,3
40353,1,3,2
40354,2,1,3
40355,3,1,2
40356,3,1,2
40357,3,2,1
40358,1,2,3
40359,1,3,2
40360,3,1,2
40361,2,1,3
40362,1,3,2
40363,3,1,2
40364,3,1,2
40365,1,3,2
40366,2,3,1
40367,2,3,1
40368,3,1,2
40369,2,3,1
40370,1,3,2
40371,3,1,2
40372,1,3,2
40373,3,1,2
40374,2,1,3
40375,1,3,2
40376,1,3,2
40377,3,1,2
40378,3,2,1
40379,2,3,1
40380,1,2,3
40381,3,1,2
40382,1,2,3
40383,1,2,3
40384,1,2,3
40385,3,1,2
40386,1,2,3
40387,3,2,1
40388,3,2,1
40389,3,1,2
40390,2,1,3
40391,3,2,1
40392,3,1,2
40393,3,1,2
40394,1,2,3
40395,2,3,1
40396,2,3,1
40397,2,1,3
40398,3,1,2
40399,1,2,3
40400,2,1,3
40401,3,2,1
40402,2,3,1
40403,1,2,3
40404,2,1,3
40405,3,2,1
40406,1,3,2
40407,3,2,1
40408,2,3,1
40409,1,3,2
40410,2,1,3
40411,1,2,3
40412,2,1,3
40413,1,2,3
40414,3,1,2
40415,2,3,1
40416,1,3,2
40417,2,1,3
40418,1,2,3
40419,2,1,3
40420,1,2,3
40421,3,2,1
40422,3,2,1
40423,1,2,3
40424,1,3,2
40425,3,2,1
40426,3,1,2
40427,2,1,3
40428,3,1,2
40429,1,3,2
40430,2,1,3
40431,1,3,2
40432,3,2,1
40433,2,1,3
40434,2,1,3
40435,2,1,3
40436,3,1,2
40437,2,3,1
40438,3,1,2
40439,1,3,2
40440,3,2,1
40441,1,3,2
40442,1,3,2
40443,1,2,3
40444,3,1,2
40445,3,2,1
40446,1,3,2
40447,2,3,1
40448,3,1,2
40449,1,2,3
40450,1,2,3
40451,2,1,3
40452,1,2,3
40453,3,1,2
40454,1,3,2
40455,3,1,2
40456,1,2,3
40457,2,3,1
40458,1,2,3
40459,1,3,2
40460,1,3,2
40461,2,3,1
40462,1,3,2
40463,3,1,2
40464,3,2,1
40465,1,3,2
40466,1,2,3
40467,1,3,2
40468,2,3,1
40469,2,1,3
40470,1,2,3
40471,2,3,1
40472,3,1,2
40473,2,3,1
40474,2,3,1
40475,3,1,2
40476,3,1,2
40477,3,2,1
40478,1,2,3
40479,1,2,3
40480,2,3,1
40481,1,2,3
40482,1,3,2
40483,2,1,3
40484,1,3,2
40485,3,1,2
40486,3,2,1
40487,1,3,2
40488,2,1,3
40489,1,2,3
40490,3,1,2
40491,3,1,2
40492,2,3,1
40493,2,3,1
40494,3,1,2
40495,3,1,2
40496,3,1,2
40497,1,2,3
40498,1,3,2
40499,3,2,1
40500,3,1,2
40501,3,1,2
40502,2,1,3
40503,3,2,1
40504,3,2,1
40505,3,2,1
40506,2,1,3
40507,2,1,3
40508,2,1,3
40509,1,2,3
40510,2,1,3
40511,3,2,1
40512,1,2,3
40513,3,2,1
40514,3,1,2
40515,1,2,3
40516,2,3,1
40517,2,1,3
40518,1,3,2
40519,2,3,1
40520,1,3,2
40521,3,2,1
40522,3,2,1
40523,1,3,2
40524,3,2,1
40525,2,3,1
40526,3,1,2
40527,2,1,3
40528,1,2,3
40529,3,2,1
40530,2,3,1
40531,2,1,3
40532,2,1,3
40533,3,2,1
40534,2,1,3
40535,3,1,2
40536,2,3,1
40537,2,3,1
40538,2,3,1
40539,3,1,2
40540,3,1,2
40541,3,1,2
40542,2,3,1
40543,1,3,2
40544,1,3,2
40545,1,2,3
40546,2,1,3
40547,1,3,2
40548,3,1,2
40549,2,3,1
40550,1,2,3
40551,2,3,1
40552,1,2,3
40553,1,3,2
40554,1,2,3
40555,2,1,3
40556,3,2,1
40557,3,2,1
40558,1,2,3
40559,3,2,1
40560,3,1,2
40561,1,2,3
40562,1,3,2
40563,1,2,3
40564,2,3,1
40565,2,1,3
40566,1,2,3
40567,3,2,1
40568,3,1,2
40569,1,3,2
40570,3,2,1
40571,2,3,1
40572,2,3,1
40573,2,3,1
40574,3,2,1
40575,2,1,3
40576,3,2,1
40577,2,1,3
40578,2,1,3
40579,2,3,1
40580,3,2,1
40581,2,3,1
40582,3,2,1
40583,2,1,3
40584,1,3,2
40585,1,3,2
40586,1,3,2
40587,2,1,3
40588,3,2,1
40589,3,1,2
40590,1,2,3
40591,2,3,1
40592,2,1,3
40593,3,2,1
40594,2,3,1
40595,3,2,1
40596,1,2,3
40597,2,3,1
40598,2,1,3
40599,1,3,2
40600,3,1,2
40601,2,3,1
40602,1,2,3
40603,2,1,3
40604,3,1,2
40605,3,2,1
40606,1,2,3
40607,3,2,1
40608,2,3,1
40609,1,3,2
40610,2,1,3
40611,2,3,1
40612,3,2,1
40613,3,2,1
40614,2,3,1
40615,2,1,3
40616,1,2,3
40617,3,1,2
40618,1,3,2
40619,1,3,2
40620,1,2,3
40621,1,3,2
40622,2,1,3
40623,3,1,2
40624,3,1,2
40625,2,3,1
40626,3,2,1
40627,2,1,3
40628,1,2,3
40629,2,3,1
40630,3,1,2
40631,3,1,2
40632,2,1,3
40633,1,2,3
40634,2,1,3
40635,1,2,3
40636,1,2,3
40637,2,1,3
40638,3,1,2
40639,2,1,3
40640,1,3,2
40641,3,1,2
40642,1,2,3
40643,3,2,1
40644,3,2,1
40645,2,1,3
40646,2,3,1
40647,1,2,3
40648,1,2,3
40649,2,1,3
40650,2,3,1
40651,2,1,3
40652,1,3,2
40653,3,2,1
40654,2,1,3
40655,2,1,3
40656,3,1,2
40657,3,2,1
40658,1,2,3
40659,3,1,2
40660,2,1,3
40661,2,1,3
40662,1,3,2
40663,1,2,3
40664,3,2,1
40665,1,2,3
40666,3,1,2
40667,3,2,1
40668,3,1,2
40669,2,1,3
40670,3,2,1
40671,1,2,3
40672,3,2,1
40673,2,1,3
40674,2,3,1
40675,1,2,3
40676,3,1,2
40677,1,2,3
40678,1,2,3
40679,1,2,3
40680,3,1,2
40681,3,1,2
40682,2,1,3
40683,3,2,1
40684,3,1,2
40685,3,2,1
40686,3,1,2
40687,2,3,1
40688,2,1,3
40689,2,3,1
40690,2,1,3
40691,3,1,2
40692,3,2,1
40693,1,3,2
40694,2,1,3
40695,1,3,2
40696,3,2,1
40697,1,2,3
40698,1,2,3
40699,1,3,2
40700,3,1,2
40701,3,2,1
40702,3,2,1
40703,1,3,2
40704,1,3,2
40705,2,1,3
40706,3,1,2
40707,1,2,3
40708,2,1,3
40709,1,2,3
40710,2,1,3
40711,1,2,3
40712,1,2,3
40713,1,3,2
40714,1,2,3
40715,1,2,3
40716,2,3,1
40717,2,1,3
40718,1,2,3
40719,2,1,3
40720,2,3,1
40721,3,1,2
40722,3,2,1
40723,2,1,3
40724,1,3,2
40725,2,3,1
40726,1,3,2
40727,1,2,3
40728,3,2,1
40729,2,1,3
40730,2,3,1
40731,2,3,1
40732,1,2,3
40733,3,2,1
40734,2,3,1
40735,2,1,3
40736,2,1,3
40737,1,2,3
40738,1,2,3
40739,2,1,3
40740,1,3,2
40741,1,2,3
40742,1,3,2
40743,2,1,3
40744,1,2,3
40745,2,1,3
40746,2,1,3
40747,3,1,2
40748,3,2,1
40749,2,1,3
40750,2,1,3
40751,3,2,1
40752,3,2,1
40753,2,3,1
40754,3,2,1
40755,2,1,3
40756,3,1,2
40757,3,1,2
40758,3,2,1
40759,1,3,2
40760,2,3,1
40761,1,3,2
40762,1,2,3
40763,3,2,1
40764,1,2,3
40765,2,3,1
40766,2,3,1
40767,1,2,3
40768,2,1,3
40769,3,1,2
40770,2,3,1
40771,1,3,2
40772,2,1,3
40773,2,3,1
40774,2,1,3
40775,3,2,1
40776,1,3,2
40777,1,2,3
40778,1,3,2
40779,2,3,1
40780,3,2,1
40781,1,2,3
40782,3,2,1
40783,2,1,3
40784,2,1,3
40785,1,2,3
40786,1,3,2
40787,2,3,1
40788,2,3,1
40789,3,1,2
40790,3,1,2
40791,2,3,1
40792,3,1,2
40793,1,2,3
40794,1,3,2
40795,3,1,2
40796,2,1,3
40797,1,2,3
40798,3,1,2
40799,3,2,1
40800,3,1,2
40801,3,1,2
40802,1,2,3
40803,3,1,2
40804,2,3,1
40805,3,2,1
40806,1,2,3
40807,3,2,1
40808,2,3,1
40809,3,1,2
40810,3,2,1
40811,1,3,2
40812,1,3,2
40813,3,1,2
40814,3,1,2
40815,1,2,3
40816,1,3,2
40817,1,3,2
40818,2,3,1
40819,1,3,2
40820,1,2,3
40821,1,2,3
40822,1,3,2
40823,1,3,2
40824,1,3,2
40825,2,1,3
40826,2,1,3
40827,2,3,1
40828,1,3,2
40829,1,2,3
40830,2,1,3
40831,3,2,1
40832,1,3,2
40833,2,3,1
40834,3,2,1
40835,1,2,3
40836,3,2,1
40837,1,3,2
40838,2,3,1
40839,3,1,2
40840,3,2,1
40841,2,3,1
40842,1,3,2
40843,3,2,1
40844,2,3,1
40845,3,1,2
40846,3,1,2
40847,2,3,1
40848,1,2,3
40849,2,1,3
40850,1,2,3
40851,3,2,1
40852,3,2,1
40853,3,1,2
40854,2,1,3
40855,3,2,1
40856,2,3,1
40857,3,1,2
40858,1,3,2
40859,3,2,1
40860,1,3,2
40861,1,2,3
40862,1,3,2
40863,1,3,2
40864,3,1,2
40865,1,2,3
40866,2,1,3
40867,1,2,3
40868,2,1,3
40869,3,2,1
40870,1,2,3
40871,2,3,1
40872,2,3,1
40873,3,1,2
40874,2,3,1
40875,1,3,2
40876,1,3,2
40877,2,3,1
40878,2,3,1
40879,1,2,3
40880,1,2,3
40881,1,3,2
40882,1,3,2
40883,2,1,3
40884,2,3,1
40885,3,1,2
40886,1,2,3
40887,2,3,1
40888,3,1,2
40889,2,3,1
40890,1,3,2
40891,1,3,2
40892,3,2,1
40893,3,1,2
40894,3,1,2
40895,3,1,2
40896,2,1,3
40897,2,3,1
40898,1,2,3
40899,2,1,3
40900,3,1,2
40901,2,3,1
40902,2,3,1
40903,3,1,2
40904,3,2,1
40905,2,3,1
40906,3,2,1
40907,1,3,2
40908,2,3,1
40909,3,2,1
40910,1,2,3
40911,2,3,1
40912,3,1,2
40913,3,1,2
40914,1,3,2
40915,3,2,1
40916,3,2,1
40917,1,2,3
40918,1,2,3
40919,1,2,3
40920,1,2,3
40921,2,1,3
40922,3,1,2
40923,1,2,3
40924,1,3,2
40925,1,2,3
40926,2,3,1
40927,1,2,3
40928,2,1,3
40929,1,2,3
40930,3,1,2
40931,2,3,1
40932,3,2,1
40933,1,2,3
40934,2,3,1
40935,3,1,2
40936,2,3,1
40937,1,3,2
40938,2,1,3
40939,1,2,3
40940,3,1,2
40941,1,2,3
40942,2,3,1
40943,2,1,3
40944,2,1,3
40945,3,2,1
40946,2,1,3
40947,2,3,1
40948,3,2,1
40949,2,3,1
40950,3,2,1
40951,3,1,2
40952,3,2,1
40953,1,2,3
40954,2,1,3
40955,3,2,1
40956,1,2,3
40957,3,2,1
40958,2,1,3
40959,1,3,2
40960,3,1,2
40961,2,3,1
40962,3,2,1
40963,3,1,2
40964,3,2,1
40965,3,1,2
40966,3,1,2
40967,1,3,2
40968,3,1,2
40969,3,1,2
40970,1,3,2
40971,3,2,1
40972,3,1,2
40973,1,3,2
40974,2,3,1
40975,1,2,3
40976,1,2,3
40977,3,2,1
40978,2,1,3
40979,1,2,3
40980,2,3,1
40981,2,3,1
40982,2,3,1
40983,2,3,1
40984,3,1,2
40985,1,3,2
40986,3,2,1
40987,1,2,3
40988,3,1,2
40989,3,1,2
40990,3,1,2
40991,2,3,1
40992,1,2,3
40993,3,2,1
40994,2,1,3
40995,3,2,1
40996,2,1,3
40997,1,3,2
40998,2,3,1
40999,1,3,2
41000,1,3,2
41001,1,2,3
41002,2,1,3
41003,2,3,1
41004,1,3,2
41005,3,1,2
41006,3,2,1
41007,2,1,3
41008,3,2,1
41009,3,1,2
41010,2,3,1
41011,3,2,1
41012,1,3,2
41013,2,1,3
41014,2,3,1
41015,1,3,2
41016,3,2,1
41017,2,3,1
41018,2,3,1
41019,3,1,2
41020,3,2,1
41021,1,2,3
41022,2,3,1
41023,1,2,3
41024,2,3,1
41025,3,1,2
41026,3,2,1
41027,2,1,3
41028,3,1,2
41029,2,1,3
41030,3,2,1
41031,1,2,3
41032,3,2,1
41033,2,3,1
41034,3,1,2
41035,1,2,3
41036,2,3,1
41037,3,1,2
41038,1,3,2
41039,3,2,1
41040,1,2,3
41041,2,1,3
41042,1,2,3
41043,1,3,2
41044,1,3,2
41045,3,2,1
41046,1,2,3
41047,1,2,3
41048,3,1,2
41049,2,1,3
41050,1,2,3
41051,2,3,1
41052,1,3,2
41053,1,3,2
41054,2,1,3
41055,1,2,3
41056,2,1,3
41057,3,1,2
41058,1,3,2
41059,3,2,1
41060,3,1,2
41061,1,3,2
41062,2,1,3
41063,2,1,3
41064,2,3,1
41065,3,1,2
41066,1,2,3
41067,2,1,3
41068,2,1,3
41069,3,1,2
41070,2,1,3
41071,3,1,2
41072,3,1,2
41073,1,2,3
41074,2,1,3
41075,3,2,1
41076,3,1,2
41077,2,3,1
41078,1,3,2
41079,3,2,1
41080,3,2,1
41081,1,3,2
41082,3,2,1
41083,2,3,1
41084,1,2,3
41085,1,3,2
41086,3,1,2
41087,1,2,3
41088,1,2,3
41089,3,1,2
41090,1,3,2
41091,3,1,2
41092,3,1,2
41093,2,1,3
41094,1,2,3
41095,3,1,2
41096,3,2,1
41097,1,2,3
41098,3,1,2
41099,2,1,3
41100,3,1,2
41101,2,3,1
41102,3,2,1
41103,3,1,2
41104,3,1,2
41105,2,1,3
41106,2,1,3
41107,3,2,1
41108,2,3,1
41109,2,1,3
41110,1,3,2
41111,1,3,2
41112,2,1,3
41113,1,3,2
41114,3,2,1
41115,1,3,2
41116,3,2,1
41117,3,1,2
41118,2,1,3
41119,2,3,1
41120,3,1,2
41121,3,2,1
41122,2,3,1
41123,1,2,3
41124,1,2,3
41125,2,3,1
41126,1,3,2
41127,2,3,1
41128,2,1,3
41129,2,1,3
41130,2,3,1
41131,3,2,1
41132,1,3,2
41133,2,1,3
41134,1,2,3
41135,2,1,3
41136,3,2,1
41137,3,1,2
41138,1,2,3
41139,2,1,3
41140,2,3,1
41141,3,2,1
41142,2,3,1
41143,2,3,1
41144,2,3,1
41145,3,2,1
41146,3,1,2
41147,3,2,1
41148,1,3,2
41149,2,3,1
41150,1,3,2
41151,2,3,1
41152,1,2,3
41153,3,2,1
41154,1,3,2
41155,2,3,1
41156,1,3,2
41157,2,1,3
41158,3,1,2
41159,3,1,2
41160,3,1,2
41161,1,3,2
41162,2,1,3
41163,2,3,1
41164,3,2,1
41165,1,2,3
41166,3,1,2
41167,1,2,3
41168,1,2,3
41169,3,2,1
41170,3,1,2
41171,1,2,3
41172,2,1,3
41173,3,2,1
41174,2,1,3
41175,2,1,3
41176,2,1,3
41177,1,2,3
41178,3,1,2
41179,3,2,1
41180,2,1,3
41181,3,2,1
41182,1,3,2
41183,2,1,3
41184,2,3,1
41185,2,1,3
41186,2,3,1
41187,2,3,1
41188,1,2,3
41189,3,2,1
41190,3,1,2
41191,2,1,3
41192,3,1,2
41193,3,2,1
41194,1,2,3
41195,2,3,1
41196,1,3,2
41197,1,2,3
41198,1,2,3
41199,3,1,2
41200,2,3,1
41201,3,1,2
41202,3,1,2
41203,1,2,3
41204,1,2,3
41205,1,3,2
41206,3,2,1
41207,3,1,2
41208,1,2,3
41209,1,2,3
41210,2,3,1
41211,3,1,2
41212,1,3,2
41213,3,2,1
41214,3,1,2
41215,2,3,1
41216,3,2,1
41217,1,2,3
41218,2,1,3
41219,1,3,2
41220,1,3,2
41221,2,1,3
41222,2,1,3
41223,3,1,2
41224,2,1,3
41225,2,3,1
41226,1,3,2
41227,1,2,3
41228,3,1,2
41229,1,3,2
41230,2,3,1
41231,1,2,3
41232,3,2,1
41233,2,3,1
41234,2,1,3
41235,3,1,2
41236,2,1,3
41237,3,1,2
41238,2,1,3
41239,1,2,3
41240,3,1,2
41241,1,2,3
41242,2,1,3
41243,2,1,3
41244,3,1,2
41245,2,1,3
41246,2,1,3
41247,1,2,3
41248,3,2,1
41249,3,1,2
41250,3,1,2
41251,2,1,3
41252,3,1,2
41253,2,1,3
41254,1,2,3
41255,3,2,1
41256,3,1,2
41257,2,1,3
41258,1,3,2
41259,3,2,1
41260,2,1,3
41261,1,2,3
41262,2,1,3
41263,1,2,3
41264,1,2,3
41265,1,2,3
41266,2,3,1
41267,2,1,3
41268,2,1,3
41269,2,3,1
41270,1,3,2
41271,3,1,2
41272,3,2,1
41273,2,1,3
41274,2,3,1
41275,2,3,1
41276,2,1,3
41277,2,3,1
41278,3,1,2
41279,3,2,1
41280,1,3,2
41281,1,3,2
41282,1,2,3
41283,3,1,2
41284,2,1,3
41285,2,1,3
41286,2,1,3
41287,3,2,1
41288,1,3,2
41289,2,1,3
41290,1,3,2
41291,1,2,3
41292,1,3,2
41293,1,3,2
41294,2,1,3
41295,3,1,2
41296,2,3,1
41297,3,2,1
41298,2,3,1
41299,2,1,3
41300,2,3,1
41301,1,2,3
41302,3,1,2
41303,2,1,3
41304,3,1,2
41305,1,3,2
41306,1,2,3
41307,2,3,1
41308,2,3,1
41309,3,2,1
41310,1,2,3
41311,2,3,1
41312,3,1,2
41313,1,3,2
41314,2,3,1
41315,2,1,3
41316,1,3,2
41317,2,1,3
41318,1,3,2
41319,3,2,1
41320,3,2,1
41321,3,1,2
41322,1,2,3
41323,2,3,1
41324,3,1,2
41325,2,1,3
41326,2,3,1
41327,1,3,2
41328,1,2,3
41329,1,2,3
41330,3,1,2
41331,1,2,3
41332,1,3,2
41333,1,3,2
41334,1,2,3
41335,2,3,1
41336,3,1,2
41337,2,1,3
41338,1,3,2
41339,3,1,2
41340,2,3,1
41341,3,2,1
41342,2,3,1
41343,1,3,2
41344,3,2,1
41345,3,1,2
41346,1,2,3
41347,1,3,2
41348,1,2,3
41349,1,2,3
41350,1,3,2
41351,3,2,1
41352,1,2,3
41353,3,2,1
41354,1,2,3
41355,1,3,2
41356,3,2,1
41357,3,1,2
41358,2,1,3
41359,2,1,3
41360,2,1,3
41361,1,3,2
41362,2,1,3
41363,1,3,2
41364,2,1,3
41365,3,1,2
41366,1,2,3
41367,1,2,3
41368,3,1,2
41369,1,3,2
41370,1,2,3
41371,2,1,3
41372,3,2,1
41373,1,2,3
41374,1,2,3
41375,2,3,1
41376,3,1,2
41377,1,3,2
41378,3,2,1
41379,2,3,1
41380,3,1,2
41381,1,3,2
41382,2,3,1
41383,1,2,3
41384,2,1,3
41385,1,2,3
41386,1,3,2
41387,1,2,3
41388,2,1,3
41389,3,1,2
41390,2,1,3
41391,2,1,3
41392,2,1,3
41393,1,2,3
41394,2,1,3
41395,2,3,1
41396,3,2,1
41397,3,2,1
41398,3,2,1
41399,3,2,1
41400,2,1,3
41401,2,1,3
41402,1,3,2
41403,2,1,3
41404,1,3,2
41405,2,1,3
41406,3,1,2
41407,3,1,2
41408,2,1,3
41409,3,2,1
41410,2,1,3
41411,2,1,3
41412,1,2,3
41413,3,1,2
41414,2,3,1
41415,1,3,2
41416,2,3,1
41417,3,2,1
41418,3,1,2
41419,1,2,3
41420,2,1,3
41421,3,1,2
41422,2,3,1
41423,2,3,1
41424,2,3,1
41425,1,3,2
41426,3,1,2
41427,2,1,3
41428,2,3,1
41429,1,2,3
41430,3,1,2
41431,1,3,2
41432,1,3,2
41433,1,2,3
41434,1,2,3
41435,1,3,2
41436,3,2,1
41437,3,2,1
41438,1,2,3
41439,2,1,3
41440,2,3,1
41441,3,1,2
41442,3,1,2
41443,3,1,2
41444,1,3,2
41445,1,2,3
41446,3,1,2
41447,3,1,2
41448,1,2,3
41449,3,1,2
41450,2,3,1
41451,1,2,3
41452,1,2,3
41453,3,2,1
41454,1,3,2
41455,2,1,3
41456,3,1,2
41457,1,2,3
41458,2,1,3
41459,1,2,3
41460,3,2,1
41461,3,2,1
41462,1,2,3
41463,2,1,3
41464,1,2,3
41465,1,2,3
41466,2,1,3
41467,1,2,3
41468,1,3,2
41469,2,1,3
41470,2,3,1
41471,2,3,1
41472,2,3,1
41473,3,1,2
41474,2,1,3
41475,2,3,1
41476,2,1,3
41477,1,3,2
41478,2,1,3
41479,1,2,3
41480,3,2,1
41481,1,3,2
41482,2,1,3
41483,2,1,3
41484,2,1,3
41485,3,1,2
41486,1,3,2
41487,3,1,2
41488,2,1,3
41489,2,1,3
41490,3,1,2
41491,3,2,1
41492,3,2,1
41493,3,1,2
41494,3,1,2
41495,2,3,1
41496,2,3,1
41497,1,2,3
41498,3,1,2
41499,3,1,2
41500,2,1,3
41501,3,2,1
41502,2,3,1
41503,2,3,1
41504,1,2,3
41505,2,1,3
41506,2,3,1
41507,3,1,2
41508,3,2,1
41509,1,3,2
41510,3,1,2
41511,2,1,3
41512,1,3,2
41513,3,2,1
41514,2,1,3
41515,1,3,2
41516,1,3,2
41517,3,1,2
41518,3,2,1
41519,2,3,1
41520,1,3,2
41521,3,1,2
41522,1,3,2
41523,1,3,2
41524,3,2,1
41525,3,1,2
41526,1,2,3
41527,1,3,2
41528,2,3,1
41529,2,3,1
41530,2,1,3
41531,3,2,1
41532,2,1,3
41533,3,2,1
41534,3,2,1
41535,1,2,3
41536,2,1,3
41537,2,3,1
41538,3,1,2
41539,3,2,1
41540,1,3,2
41541,1,2,3
41542,2,3,1
41543,3,2,1
41544,2,3,1
41545,2,1,3
41546,3,1,2
41547,2,3,1
41548,2,3,1
41549,1,3,2
41550,2,1,3
41551,2,3,1
41552,1,3,2
41553,1,3,2
41554,1,3,2
41555,1,2,3
41556,3,2,1
41557,1,3,2
41558,3,1,2
41559,3,1,2
41560,1,2,3
41561,1,3,2
41562,3,1,2
41563,3,2,1
41564,1,2,3
41565,1,3,2
41566,2,3,1
41567,3,1,2
41568,2,3,1
41569,2,1,3
41570,2,3,1
41571,3,1,2
41572,2,3,1
41573,3,2,1
41574,1,2,3
41575,1,3,2
41576,1,2,3
41577,2,1,3
41578,1,2,3
41579,3,2,1
41580,2,3,1
41581,3,2,1
41582,2,1,3
41583,1,2,3
41584,3,1,2
41585,3,2,1
41586,1,2,3
41587,1,3,2
41588,2,3,1
41589,3,1,2
41590,1,3,2
41591,3,1,2
41592,3,2,1
41593,3,2,1
41594,3,1,2
41595,3,2,1
41596,2,3,1
41597,2,1,3
41598,3,1,2
41599,1,3,2
41600,1,2,3
41601,3,1,2
41602,2,3,1
41603,3,2,1
41604,1,2,3
41605,2,1,3
41606,1,2,3
41607,1,3,2
41608,1,2,3
41609,1,2,3
41610,2,3,1
41611,2,1,3
41612,3,1,2
41613,3,1,2
41614,3,2,1
41615,1,3,2
41616,2,1,3
41617,3,1,2
41618,1,2,3
41619,1,3,2
41620,2,3,1
41621,1,3,2
41622,1,2,3
41623,1,3,2
41624,2,1,3
41625,3,2,1
41626,1,3,2
41627,1,2,3
41628,3,2,1
41629,1,2,3
41630,2,1,3
41631,1,3,2
41632,3,1,2
41633,1,2,3
41634,3,2,1
41635,3,1,2
41636,1,2,3
41637,2,3,1
41638,3,1,2
41639,3,1,2
41640,1,2,3
41641,1,2,3
41642,1,2,3
41643,2,3,1
41644,1,2,3
41645,2,1,3
41646,3,2,1
41647,3,1,2
41648,2,1,3
41649,2,1,3
41650,3,2,1
41651,3,1,2
41652,3,2,1
41653,3,1,2
41654,3,2,1
41655,2,3,1
41656,3,2,1
41657,2,3,1
41658,3,2,1
41659,1,3,2
41660,1,3,2
41661,2,1,3
41662,3,1,2
41663,3,2,1
41664,3,2,1
41665,2,1,3
41666,1,2,3
41667,1,3,2
41668,1,3,2
41669,1,2,3
41670,1,2,3
41671,2,3,1
41672,2,3,1
41673,1,3,2
41674,1,2,3
41675,3,1,2
41676,2,1,3
41677,1,3,2
41678,3,2,1
41679,3,2,1
41680,1,3,2
41681,2,1,3
41682,2,3,1
41683,3,1,2
41684,2,3,1
41685,1,2,3
41686,3,1,2
41687,2,1,3
41688,2,3,1
41689,2,1,3
41690,3,2,1
41691,2,1,3
41692,2,3,1
41693,2,3,1
41694,1,2,3
41695,3,2,1
41696,1,3,2
